EXT_ID,WalmartReceipt,PredictionScore
58ab4fc9e4b08c6e1ec0a94d,FALSE,0.202153
58bdf93de4b0d23e37738fbc,FALSE,0.0346395
58bd6df3e4b0d23e377385c6,FALSE,0.363644
58bca5c1e4b0d23e37737e33,FALSE,0.0823171
58924c43e4b018a8bfc287fa,FALSE,0.23473
58bc69a0e4b0d23e377376d8,FALSE,0.0433836
58bc3df1e4b0d23e37737191,FALSE,0.058762
58a0c72ae4b0314ab22f9849,FALSE,0.221483
58a8b522e4b0fe09880452f1,TRUE,0.716331
58bc2ac7e4b0d23e37736f03,FALSE,0.115522
58bc1cb6e4b0d23e37736d43,FALSE,0.086682
58bc4a95e4b0d23e37737312,FALSE,0.0123003
58b98a0ce4b0d23e377354d1,FALSE,0.0213852
58ba1feee4b0d23e37735ac6,FALSE,0.247916
58990eefe4b05f998de95db2,FALSE,0.272856
58bb08a3e4b0d23e3773615c,TRUE,0.647146
587194fee4b0e80f9e3c2517,FALSE,0.0681073
58bad6b4e4b0d23e37735cd1,TRUE,0.507326
58bccd5fe4b0d23e377381d4,FALSE,0.0482539
589f541ce4b0314ab22f95ef,FALSE,0.0294115
58b6d994e4b0d23e37734e7c,FALSE,0.0126477
587fcc5fe4b03e3ebfd77f00,FALSE,0.0161587
58b61e0ee4b0d23e37734d43,FALSE,0.058977
58a8cb3be4b0fe0988045343,FALSE,0.0374008
58b07ef6e4b05f7a051930e8,FALSE,0.0552218
589e4181e4b0314ab22f94c6,FALSE,0.404607
58bc460be4b0d23e37737274,FALSE,0.138541
58bcc76ee4b0d23e3773815f,FALSE,0.0417879
58ae8c80e4b068eafab0c759,FALSE,0.16367
58b8b6bfe4b0d23e37735383,FALSE,0.0183437
58b8bbe0e4b0d23e3773539a,FALSE,0.436342
58a9faece4b0fe09880454c9,FALSE,0.0675186
587fdd1be4b03e3ebfd77f0a,FALSE,0.0255861
588c1973e4b090cf9c5a45b5,FALSE,0.0996269
5878179fe4b0d1a74fe8d43c,FALSE,0.029249
58925e29e4b018a8bfc2881c,FALSE,0.170799
586f339de4b0e80f9e3c2420,FALSE,0.0281682
589e11fce4b0314ab22f944e,FALSE,0.0255378
586d862fe4b00ce8c12e99f4,FALSE,0.199271
58cf4977e4b06d16e3cd853b,FALSE,0.037114
58bc4159e4b0d23e377371dc,FALSE,0.0330949
58badd18e4b0d23e37735d6f,FALSE,0.0527015
58cf1e49e4b06d16e3cd83e6,TRUE,0.686455
58b4d8b2e4b0d23e37734ae1,FALSE,0.015454
58a1047be4b0314ab22f9974,FALSE,0.0250613
58a4cf2ae4b0314ab22f9d87,FALSE,0.233936
58a237b3e4b0314ab22f9ac9,FALSE,0.0595376
58bdea6ce4b0d23e37738e77,FALSE,0.0462284
58cef5f5e4b06d16e3cd81b7,TRUE,0.571214
58cc5a84e4b06d16e3cd6ee2,FALSE,0.191509
58bdc009e4b0d23e37738b1f,FALSE,0.0522217
58bcc05ae4b0d23e377380d2,FALSE,0.0521048
58c36fd2e4b06d16e3cd2cdc,FALSE,0.0691552
58bcb441e4b0d23e37737fbd,FALSE,0.180954
58bde956e4b0d23e37738e50,FALSE,0.357938
58bdd94fe4b0d23e37738d13,FALSE,0.150142
58beba96e4b0d23e377394b2,FALSE,0.0605384
58be17dde4b0d23e37739201,FALSE,0.0180689
58ceda98e4b06d16e3cd8014,FALSE,0.118287
58be34c2e4b0d23e37739355,TRUE,0.539568
58bc48c5e4b0d23e377372cd,FALSE,0.227939
58baf4bce4b0d23e37735fc2,FALSE,0.210176
58bea036e4b0d23e37739410,FALSE,0.0155676
58ab8a51e4b08c6e1ec0a9d5,TRUE,0.565036
58bc743ce4b0d23e37737834,FALSE,0.250833
58bc37b1e4b0d23e377370c6,FALSE,0.319732
58c0ad8ce4b0d23e3773a719,FALSE,0.164153
58bc4736e4b0d23e377372a1,FALSE,0.0965811
58bc73cae4b0d23e37737828,FALSE,0.0636217
58bcc0dae4b0d23e377380da,TRUE,0.511436
58701a75e4b0e80f9e3c24ac,FALSE,0.135638
58bd6f39e4b0d23e377385d9,FALSE,0.067146
58be1a1be4b0d23e37739223,FALSE,0.0646279
58bc95fee4b0d23e37737c77,FALSE,0.339
58bad980e4b0d23e37735d07,FALSE,0.00345551
58bc90f5e4b0d23e37737bd6,FALSE,0.0236056
58b98a29e4b0d23e377354d2,FALSE,0.13529
58bc7f3ae4b0d23e377379af,FALSE,0.179944
58aa1c0fe4b0fe098804551d,TRUE,0.541018
589f1f7ce4b0314ab22f957a,FALSE,0.220462
58a4f299e4b0314ab22f9dc0,FALSE,0.052499
58ace5f8e4b08c6e1ec0abea,FALSE,0.0380203
5894bc98e4b05f998de9580a,FALSE,0.0200662
58af84e5e4b068eafab0c886,FALSE,0.030085
58a9b6f6e4b0fe0988045435,FALSE,0.0928921
58bc3aeee4b0d23e37737141,FALSE,0.143209
58bca681e4b0d23e37737e45,FALSE,0.017808
58bc3ba1e4b0d23e37737151,FALSE,0.167797
58963462e4b05f998de959d5,FALSE,0.380774
58be0190e4b0d23e3773908c,FALSE,0.00927615
588a3873e4b090cf9c5a4457,FALSE,0.0877685
58bc347ae4b0d23e3773705f,FALSE,0.162824
589d0de3e4b0314ab22f9316,FALSE,0.356036
58bdd3d1e4b0d23e37738c96,FALSE,0.0249577
58bae350e4b0d23e37735e0b,FALSE,0.0712121
58bc87d7e4b0d23e37737abf,FALSE,0.117425
5894b302e4b05f998de957fc,FALSE,0.100877
58aa2fd7e4b0fe0988045531,FALSE,0.218285
58b58df1e4b0d23e37734bb0,FALSE,0.0135309
58bafad7e4b0d23e37736047,FALSE,0.0303894
588b93f2e4b090cf9c5a4534,FALSE,0.0690493
58bc0d99e4b0d23e37736bc5,FALSE,0.0727923
58ba4682e4b0d23e37735b6b,FALSE,0.068492
58bc3b18e4b0d23e37737146,FALSE,0.0286847
58bafcc6e4b0d23e3773607c,FALSE,0.064425
58bc56f9e4b0d23e3773749c,FALSE,0.0210112
58bc1144e4b0d23e37736c0b,FALSE,0.0502741
5894b172e4b05f998de957f5,FALSE,0.00732098
58b9d3eae4b0d23e377357f7,FALSE,0.204989
58bc0826e4b0d23e37736b7a,FALSE,0.00193149
58bc3815e4b0d23e377370d4,FALSE,0.230134
5890f4c5e4b090cf9c5a48e8,FALSE,0.0208012
58bbfb62e4b0d23e37736b43,TRUE,0.684338
58bc289de4b0d23e37736ec0,FALSE,0.169708
5897907ce4b05f998de95c04,FALSE,0.162683
58bc0c4ae4b0d23e37736bab,FALSE,0.028893
58be0321e4b0d23e3773909e,FALSE,0.0576728
58ba3cbfe4b0d23e37735b4f,FALSE,0.0736842
587c0deee4b0d1a74fe8d656,FALSE,0.21365
58bc533ce4b0d23e37737413,FALSE,0.472521
58cf492ee4b06d16e3cd8537,FALSE,0.026406
58babc60e4b0d23e37735c0b,FALSE,0.0248318
58bb40bfe4b0d23e377365f3,FALSE,0.321593
58a0d138e4b0314ab22f9875,FALSE,0.0503986
58bb303be4b0d23e377364aa,FALSE,0.290987
58bc7a2fe4b0d23e377378fb,FALSE,0.241655
58bb188ce4b0d23e377362cb,FALSE,0.039636
58bb0a94e4b0d23e37736191,FALSE,0.0281383
58bc2345e4b0d23e37736e07,FALSE,0.147312
58bb0527e4b0d23e37736105,FALSE,0.419222
58baf8e8e4b0d23e37736020,FALSE,0.189766
58bc7f45e4b0d23e377379b5,FALSE,0.424562
58b9b814e4b0d23e3773563e,FALSE,0.308145
58acdbf8e4b08c6e1ec0abd4,FALSE,0.0405955
589d0fdae4b0314ab22f9321,FALSE,0.0770117
58bc3c73e4b0d23e37737160,FALSE,0.291459
58baeec9e4b0d23e37735f06,FALSE,0.0420123
58baeae3e4b0d23e37735eac,FALSE,0.384298
58baeba0e4b0d23e37735eb9,FALSE,0.0466368
58bae265e4b0d23e37735df2,FALSE,0.121916
58bc6bece4b0d23e37737728,FALSE,0.0118682
58bc8bdce4b0d23e37737b4a,FALSE,0.0393731
58bc7c1ee4b0d23e3773792f,FALSE,0.0412491
58bb429de4b0d23e3773660f,FALSE,0.0808359
58ba13ffe4b0d23e37735a56,FALSE,0.00280271
58bc554be4b0d23e3773744e,FALSE,0.0126226
58bb4a1ae4b0d23e37736673,FALSE,0.463727
58b9bedde4b0d23e377356c5,FALSE,0.110095
58b9d2ffe4b0d23e377357e4,FALSE,0.151138
58b9c7e7e4b0d23e37735744,FALSE,0.451806
58badb4be4b0d23e37735d34,FALSE,0.0928738
58b9b87ce4b0d23e37735647,FALSE,0.0287603
58b1bed3e4b0eec3bce00225,FALSE,0.0661198
58b9b3ece4b0d23e3773560a,FALSE,0.0247894
58bb7d6ae4b0d23e377369b0,TRUE,0.774241
58b9b3bfe4b0d23e37735604,FALSE,0.0105266
58ba2d43e4b0d23e37735b12,FALSE,0.227047
58b991aee4b0d23e377354ea,FALSE,0.0569914
58b82adee4b0d23e377351bc,FALSE,0.123502
58b96cc1e4b0d23e37735488,FALSE,0.00840933
58a72849e4b0fe09880450dd,FALSE,0.0298885
58bc3028e4b0d23e37736fb4,FALSE,0.0457863
5889339fe4b05f73db077a61,FALSE,0.0616553
58bc4142e4b0d23e377371d8,FALSE,0.0190873
58bb369be4b0d23e3773652f,FALSE,0.00319108
58b6963de4b0d23e37734e05,FALSE,0.344524
58b4df40e4b0d23e37734afd,TRUE,0.666711
58b97360e4b0d23e37735495,FALSE,0.00916476
58bc4608e4b0d23e37737272,FALSE,0.150375
58b83d8be4b0d23e377351ee,FALSE,0.255967
58b48c24e4b0d23e377349d8,FALSE,0.00500689
58b2f868e4b0eec3bce00465,FALSE,0.0849647
58b344bae4b0eec3bce0057a,FALSE,0.0969738
58b9fb75e4b0d23e3773594d,FALSE,0.362575
58b2e47de4b0eec3bce0043a,FALSE,0.169593
58b1f1aae4b0eec3bce002c8,FALSE,0.144758
588b8763e4b090cf9c5a452c,FALSE,0.253052
58bb40bce4b0d23e377365f2,FALSE,0.00700622
58b21718e4b0eec3bce00354,FALSE,0.0964566
58b44040e4b0eec3bce00780,FALSE,0.0108199
58bc2adce4b0d23e37736f06,TRUE,0.605049
58af514ce4b068eafab0c81b,FALSE,0.0302877
58a617dce4b0314ab22f9eed,FALSE,0.00604054
58bc55cbe4b0d23e37737466,FALSE,0.020003
588ff611e4b090cf9c5a487c,FALSE,0.0581085
58889482e4b05f73db077a1a,FALSE,0.0463052
58a746a5e4b0fe0988045106,FALSE,0.340251
58af4a6fe4b068eafab0c813,FALSE,0.14918
58799e4ce4b0d1a74fe8d527,FALSE,0.137088
589fadfde4b0314ab22f96b7,FALSE,0.0559147
58bd4c1ee4b0d23e37738459,FALSE,0.0711695
58a0df9ee4b0314ab22f990d,FALSE,0.0383649
58b8bd59e4b0d23e377353a1,TRUE,0.713962
58ab6ae8e4b08c6e1ec0a97f,FALSE,0.0232841
58a3b697e4b0314ab22f9c66,FALSE,0.184672
58a60a3ee4b0314ab22f9eb8,FALSE,0.0818677
58a62a18e4b0314ab22f9f04,FALSE,0.25023
58bb5550e4b0d23e37736710,FALSE,0.00777623
58a23e9fe4b0314ab22f9ad2,FALSE,0.0205299
5871a2d5e4b0e80f9e3c251c,FALSE,0.214567
5899d228e4b05f998de95ea3,FALSE,0.166698
587bdbb3e4b0d1a74fe8d636,FALSE,0.0383542
58bc72fde4b0d23e37737816,FALSE,0.19982
58b0b70be4b05f7a0519318d,FALSE,0.188615
589b5c0be4b05f998de96081,FALSE,0.0164405
589fb03ce4b0314ab22f96b9,FALSE,0.0407115
58768190e4b0087d2c8a0706,FALSE,0.0102083
589eca29e4b0314ab22f9536,FALSE,0.0266503
589eca68e4b0314ab22f9539,FALSE,0.0480654
58a38adbe4b0314ab22f9c27,FALSE,0.146243
58a457cbe4b0314ab22f9cce,FALSE,0.032294
589f293ce4b0314ab22f958a,FALSE,0.364008
58badc84e4b0d23e37735d63,FALSE,0.133409
58a85948e4b0fe098804522e,FALSE,0.0361655
588e38fde4b090cf9c5a46cc,TRUE,0.735155
589634c5e4b05f998de959da,FALSE,0.27009
58b0a1d6e4b05f7a05193141,FALSE,0.0426109
58b9fb43e4b0d23e3773594b,FALSE,0.15054
589b960be4b05f998de960b0,FALSE,0.075289
58b0cb3fe4b0eec3bce00104,FALSE,0.0650672
58b19fc5e4b0eec3bce001cd,FALSE,0.0778898
589b5e87e4b05f998de96084,FALSE,0.339077
58b306d3e4b0eec3bce0048d,FALSE,0.0606311
58a5ee24e4b0314ab22f9e81,FALSE,0.150198
5894b9e6e4b05f998de95807,FALSE,0.235568
587a99cce4b0d1a74fe8d5b7,FALSE,0.0341523
58a3404de4b0314ab22f9bc6,FALSE,0.0549892
5878efe6e4b0d1a74fe8d494,FALSE,0.139496
58963d36e4b05f998de959f9,FALSE,0.297366
58a0cdfee4b0314ab22f985f,FALSE,0.0784776
5897aaf1e4b05f998de95c2c,FALSE,0.0550638
586f3181e4b0e80f9e3c241a,TRUE,0.536647
588fa6a8e4b090cf9c5a47f6,FALSE,0.0210326
58a0081ae4b0314ab22f976a,FALSE,0.0873902
5897a418e4b05f998de95c21,FALSE,0.0259079
58acb844e4b08c6e1ec0ab5a,FALSE,0.0467071
58993fe9e4b05f998de95e33,FALSE,0.0830091
589e145de4b0314ab22f9457,FALSE,0.0425162
5896111ae4b05f998de9596e,FALSE,0.0107398
58a0a29be4b0314ab22f97f1,FALSE,0.0988787
58acdb86e4b08c6e1ec0abd1,FALSE,0.03447
586f31f8e4b0e80f9e3c241e,FALSE,0.357045
5893a7ebe4b018a8bfc288dd,FALSE,0.0108084
588794dee4b05f73db077971,FALSE,0.203631
58ad1291e4b08c6e1ec0ac4a,FALSE,0.359945
588fc26ce4b090cf9c5a4826,FALSE,0.156463
58b1f23be4b0eec3bce002ce,FALSE,0.0139846
58af6523e4b068eafab0c831,FALSE,0.145439
58975d09e4b05f998de95b87,FALSE,0.00983503
58912b08e4b090cf9c5a4935,FALSE,0.0123528
58a5ebefe4b0314ab22f9e74,FALSE,0.0671477
58aa110ee4b0fe09880454f4,FALSE,0.00716006
58b615c3e4b0d23e37734d02,FALSE,0.260343
588deb0ae4b090cf9c5a4692,FALSE,0.0157852
588bed0be4b090cf9c5a4599,FALSE,0.275091
58880f3ee4b05f73db0779e1,FALSE,0.00832821
5871de3de4b0e80f9e3c2539,FALSE,0.030622
586f31a4e4b0e80f9e3c241b,TRUE,0.674598
58867a56e4b05f73db0778bb,FALSE,0.0276956
5878274ae4b0d1a74fe8d44d,FALSE,0.00201276
58b8febfe4b0d23e3773545d,FALSE,0.290172
58a75909e4b0fe0988045129,FALSE,0.0298715
587d8eeae4b068f9da392965,FALSE,0.0550561
58b5ee78e4b0d23e37734c87,FALSE,0.278995
58bafedfe4b0d23e377360b5,FALSE,0.0890801
5877f8a7e4b0d1a74fe8d423,FALSE,0.0441647
58892cbbe4b05f73db077a58,FALSE,0.0107151
589b87dae4b05f998de960a7,FALSE,0.0211171
587e16ece4b068f9da39297d,FALSE,0.298018
586f1ff9e4b0e80f9e3c2410,TRUE,0.611905
5897bb41e4b05f998de95c61,FALSE,0.0858217
5883fa8ae4b04c4484df0789,FALSE,0.236546
586c5e93e4b00ce8c12e99b9,FALSE,0.216042
58bc44c6e4b0d23e3773724d,FALSE,0.0204421
586d443ae4b00ce8c12e99e8,FALSE,0.367909
58b38daee4b0eec3bce0065c,FALSE,0.19998
58716637e4b0e80f9e3c2504,FALSE,0.0841653
58b06c82e4b05f7a051930cc,FALSE,0.117144
58a0ad0be4b0314ab22f9813,FALSE,0.266475
58abad39e4b08c6e1ec0aa20,TRUE,0.598287
586d437fe4b00ce8c12e99e3,FALSE,0.011146
5898f94de4b05f998de95d86,FALSE,0.0306802
588e08e4e4b090cf9c5a46a2,FALSE,0.180821
589cb4a8e4b0314ab22f9275,FALSE,0.22835
5894da65e4b05f998de9582b,FALSE,0.48571
5871e504e4b0e80f9e3c253c,FALSE,0.191216
58901bcde4b090cf9c5a489d,FALSE,0.333374
587f8936e4b03e3ebfd77ed8,FALSE,0.16459
58b877cce4b0d23e37735297,TRUE,0.66791
589511eae4b05f998de95879,FALSE,0.0188121
58bcf699e4b0d23e377383c4,TRUE,0.641942
58968005e4b05f998de95ab1,FALSE,0.245466
58b9d42de4b0d23e377357fd,FALSE,0.44188
5889332ce4b05f73db077a5c,FALSE,0.148496
58b20d0be4b0eec3bce00341,FALSE,0.204366
58bad8ede4b0d23e37735cf7,FALSE,0.232745
58bc581de4b0d23e377374be,TRUE,0.791779
58bcc5f5e4b0d23e37738140,FALSE,0.245714
58b4d248e4b0d23e37734ac9,TRUE,0.508113
58b73c4ae4b0d23e37734fb2,FALSE,0.116146
58af219ee4b068eafab0c7cb,FALSE,0.0675395
589d262de4b0314ab22f9353,FALSE,0.23184
587cea46e4b0d1a74fe8d6d5,TRUE,0.555753
58bb63efe4b0d23e37736817,FALSE,0.0147666
58a249d4e4b0314ab22f9aea,FALSE,0.126184
58a2175de4b0314ab22f9a7a,FALSE,0.110408
58797648e4b0d1a74fe8d502,FALSE,0.259924
58960e94e4b05f998de9595e,FALSE,0.374591
58af63bbe4b068eafab0c82e,FALSE,0.00665229
58992400e4b05f998de95de2,FALSE,0.0112732
58a7c571e4b0fe09880451ca,FALSE,0.312035
58bc970be4b0d23e37737c99,FALSE,0.107141
58d5d179e4b06d16e3cdb114,FALSE,0.0496449
58bae229e4b0d23e37735deb,FALSE,0.107878
58baefdee4b0d23e37735f3a,FALSE,0.138953
58be0ef4e4b0d23e37739168,FALSE,0.0410372
589de582e4b0314ab22f93d3,FALSE,0.146122
5889574ee4b05f73db077a7b,FALSE,0.00408537
58bc6047e4b0d23e377375c7,FALSE,0.315749
58bb6b0ce4b0d23e37736889,FALSE,0.285839
58925ae5e4b018a8bfc28816,FALSE,0.0505843
588a5f06e4b090cf9c5a447c,FALSE,0.14093
588cd80ee4b090cf9c5a45f6,TRUE,0.901154
5882c9c6e4b04c4484df06d1,FALSE,0.0447803
58b888bce4b0d23e377352db,FALSE,0.0727862
58bc85cae4b0d23e37737a81,FALSE,0.0851607
58b4e186e4b0d23e37734b04,FALSE,0.393348
58b0ad20e4b05f7a0519315d,FALSE,0.0279256
58ab413fe4b08c6e1ec0a929,FALSE,0.191958
58be0ca6e4b0d23e3773914a,FALSE,0.177729
5872accfe4b0e80f9e3c256b,FALSE,0.134046
586fc847e4b0e80f9e3c243b,FALSE,0.405541
58b4d30be4b0d23e37734ad2,FALSE,0.181893
58be0eb8e4b0d23e37739164,FALSE,0.0239006
58bdf800e4b0d23e37738f98,FALSE,0.118047
58bdd5f4e4b0d23e37738cc5,FALSE,0.428096
58bdb316e4b0d23e37738a05,FALSE,0.0573602
58bc238ee4b0d23e37736e0f,FALSE,0.0440633
58bb2fb5e4b0d23e377364a1,FALSE,0.192186
58bb4e24e4b0d23e377366aa,FALSE,0.00889784
58b989bbe4b0d23e377354cf,FALSE,0.0257268
58b63606e4b0d23e37734d8a,FALSE,0.449264
58b61e6fe4b0d23e37734d45,FALSE,0.19251
589bcb39e4b05f998de9612b,FALSE,0.0647844
58bcd531e4b0d23e37738289,TRUE,0.691044
58b75326e4b0d23e37734ffc,FALSE,0.386322
58ac97d9e4b08c6e1ec0ab2d,FALSE,0.0410077
58a21731e4b0314ab22f9a78,FALSE,0.483857
58aa31e2e4b0fe0988045538,FALSE,0.0496233
589ab965e4b05f998de95fec,TRUE,0.5107
589bd952e4b05f998de96133,FALSE,0.289873
58a712d7e4b0fe09880450c2,TRUE,0.815168
58ace2d8e4b08c6e1ec0abe1,FALSE,0.217237
5893bfb4e4b05f998de9571d,FALSE,0.403105
587a8241e4b0d1a74fe8d5a6,FALSE,0.318828
58929366e4b018a8bfc2884a,FALSE,0.136106
588b6ce1e4b090cf9c5a451e,FALSE,0.357646
5887e0aae4b05f73db0779ab,FALSE,0.068987
588e231ae4b090cf9c5a46ab,FALSE,0.220696
587fdd6fe4b03e3ebfd77f0c,FALSE,0.066603
587aa072e4b0d1a74fe8d5c2,FALSE,0.172406
5873e01ae4b0087d2c8a0640,FALSE,0.152991
586979f6e4b09266b0cab363,FALSE,0.485465
589000b6e4b090cf9c5a4884,FALSE,0.0159364
588a24cbe4b090cf9c5a443c,FALSE,0.189852
